"id";"Choice";"AlaskaFF";"Age";"Tickets";"RoundTrip";"Promotion";"CustomerEmail";"Address"
1;1;1;46;1;1;1;1;3
2;1;2;23;2;1;1;1;3
3;0;2;47;4;1;1;1;1
4;1;2;44;1;0;1;1;2
5;1;1;18;2;1;1;1;1
6;0;1;31;1;1;1;1;2
7;0;2;24;1;1;1;1;2
8;1;2;40;1;1;1;1;3
9;0;1;38;4;1;1;1;2
10;0;2;35;1;1;1;1;3
11;0;2;23;1;1;1;1;2
12;0;1;41;1;1;1;1;3
13;0;2;55;5;1;1;1;1
14;0;1;20;2;0;1;1;2
15;0;1;22;2;1;1;1;3
16;1;2;24;1;1;1;1;3
17;0;2;36;5;1;1;1;2
18;0;2;26;1;1;1;1;2
19;1;2;34;1;1;1;1;3
20;0;2;35;1;1;1;1;1
21;0;2;35;1;1;1;1;2
22;0;2;47;1;1;1;1;3
23;0;2;36;1;1;1;1;3
24;0;2;40;1;1;1;1;2
25;0;3;40;4;1;1;1;1
26;0;2;38;1;1;1;1;3
27;0;1;52;1;0;1;1;2
28;0;2;34;1;1;1;1;2
29;0;2;34;2;1;1;1;1
30;0;2;49;1;1;1;1;3
31;1;3;18;1;1;1;1;3
32;0;2;35;1;1;1;1;3
33;0;1;46;1;1;1;1;3
34;1;2;23;1;1;1;1;2
35;0;1;42;3;1;1;1;3
36;1;2;24;2;1;1;1;3
37;0;3;37;1;1;1;1;2
38;1;2;42;1;1;1;1;3
39;0;2;48;4;1;1;1;3
40;0;2;43;1;1;1;1;1
41;1;2;23;1;1;1;1;3
42;0;2;39;1;1;1;1;2
43;0;1;22;1;0;1;1;2
44;0;2;23;2;1;1;1;1
45;0;2;39;1;1;1;1;3
46;0;2;28;1;1;1;1;2
47;0;2;32;1;1;1;1;2
48;0;2;48;1;1;1;1;2
49;0;1;46;1;1;1;1;1
50;0;2;34;1;1;1;1;2
51;0;2;48;1;1;1;1;3
52;1;2;42;1;1;1;1;2
53;0;3;39;1;1;1;1;1
54;0;1;65;1;1;1;1;3
55;1;2;38;3;1;1;1;3
56;0;1;34;1;0;1;1;2
57;1;2;28;1;1;1;1;3
58;0;2;45;4;1;1;1;2
59;0;2;43;1;1;1;1;3
60;1;2;26;3;1;1;1;3
61;0;2;35;1;0;1;1;2
62;0;2;46;1;1;1;1;1
63;0;1;39;1;1;1;1;1
64;1;2;23;1;1;1;1;1
65;0;2;30;1;1;1;1;2
66;0;2;37;1;0;1;1;2
67;0;2;44;1;1;1;1;3
68;0;2;53;5;1;1;1;1
69;0;3;45;1;1;1;1;2
70;0;2;42;1;0;1;1;2
71;1;2;24;1;1;1;1;3
72;0;1;48;1;1;1;1;1
73;0;2;26;1;1;1;1;3
74;0;1;34;1;1;1;1;2
75;0;2;39;4;1;1;1;3
76;1;2;23;1;1;1;1;2
77;0;2;30;3;1;1;1;2
78;0;1;45;1;0;1;1;2
79;0;2;35;1;0;1;1;1
80;0;2;42;1;1;1;1;3
81;0;2;37;1;1;1;1;2
82;0;2;41;4;1;1;1;2
83;0;2;37;4;1;1;1;3
84;0;2;26;1;0;1;1;2
85;0;2;20;2;0;1;1;2
86;0;2;23;2;1;1;1;2
87;0;2;25;1;1;1;1;2
88;0;2;31;1;1;1;1;2
89;1;2;38;1;1;1;1;2
90;1;2;35;1;1;1;1;3
91;0;1;50;1;1;1;1;2
92;1;2;31;1;1;1;1;3
93;0;2;52;1;1;1;1;1
94;0;1;53;4;1;1;1;3
95;1;1;18;2;1;1;1;3
96;0;2;37;4;1;1;1;1
